    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.08s
     Running unittests src/lib.rs (target/debug/deps/hyphae-8ec7acc6742e988b)
test tests::subscription::test_guard_unsubscribes_on_drop ... ok
test tests::pipeline_integration::try_map_pipeline_produces_result_cell ... ok
test tests::subscription::test_indexed_registry_rebuilds_snapshot_after_unsubscribe ... ok
test tests::subscription::test_subscribe_returns_guard ... ok
test tests::concurrency::barrage_all_operations_concurrent ... ok
test tests::subscription::test_indexed_registry_survives_subscription_churn ... ok
test tests::map_query_integration::multi_left_join_plan_collects_matches_per_key ... ok
test tests::map_query_integration::flat_map_entries_plan_emits_multiple_rows_per_source ... ok
test tests::map_query_integration::project_cell_plan_reacts_to_inner_pipeline_emissions ... ok
test tests::map_query_integration::select_cell_plan_reacts_to_gate ... ok
test traits::collections::group_by::tests::group_by_preserves_upstream_batch_without_extra_emissions ... ok
test traits::collections::count_by::tests::count_by_preserves_upstream_batch_without_extra_emissions ... ok
test traits::collections::inner_join::tests::inner_join_fk_excludes_unmatched ... ok
test traits::collections::inner_join::tests::inner_join_fk_handles_one_to_many ... ok
test tests::map_query_integration::left_join_plan_keeps_unmatched_left ... ok
test tests::map_query_integration::inner_join_plan_materializes_to_joined_cell_map ... ok
test traits::collections::inner_join::tests::inner_join_fk_omits_absent_children_and_tracks_some_none_transitions ... ok
test traits::collections::inner_join::tests::inner_join_fk_omits_absent_keys_and_handles_key_moves ... ok
test traits::collections::inner_join::tests::inner_join_fk_retains_relationship_partition_identity ... ok
test tests::concurrency::stress_wide_fan_out ... ok
test tests::map_query_integration::left_semi_join_plan_keeps_left_with_match ... ok
test traits::collections::inner_join::tests::inner_join_pairs_on_equal_keys ... ok
test traits::collections::internal::join_region::tests::collect_projection_then_map_and_filter_compose ... ok
test tests::map_query_integration::count_by_plan_groups_and_counts ... ok
test traits::collections::inner_join::tests::inner_join_reacts_to_updates ... ok
test tests::map_query_integration::repeated_root_is_activated_once_and_fans_out_to_both_joins ... ok
test traits::collections::inner_join::tests::inner_join_excludes_unmatched ... ok
test tests::map_query_integration::group_by_plan_groups_rows ... ok
test traits::collections::inner_join::tests::inner_join_fk_pairs_on_foreign_key ... ok
test traits::collections::internal::join_region::tests::direct_projection_then_map_does_not_collect ... ok
test traits::collections::internal::join_region::tests::heterogeneous_eight_stage_region_compiles ... ok
test traits::collections::internal::join_region::tests::heterogeneous_three_stage_region_compiles ... ok
test traits::collections::internal::join_region::tests::push_preserves_forward_order ... ok
test traits::collections::inner_join::tests::inner_join_reacts_to_removals ... ok
test tests::map_query_integration::inner_join_chain_installs_one_subscription_per_root ... ok
test tests::concurrency::barrage_worst_case_contention ... ok
test traits::collections::inner_join::tests::inner_join_by_produces_composite_keys ... ok
test traits::collections::internal::map_values_cell::tests::map_values_cell_preserves_upstream_batch_without_extra_emissions ... ok
test traits::collections::internal::join_region::tests::transformed_relation_marked_rights_keep_private_indexes ... ok
test traits::collections::internal::stateless_runtime::tests::filter_map_update_crosses_membership_boundary ... ok
test traits::collections::internal::join_runtime::read_acquisition_tests::keyed_callback_acquires_shared_index_once_for_all_impacted_keys ... ok
test traits::collections::internal::map_values_cell::tests::map_values_cell_reacts_per_row ... ok
test traits::collections::inner_join::tests::inner_join_by_handles_one_to_many ... ok
test traits::collections::inner_join::tests::inner_join_by_preserves_right_batch ... ok
test traits::collections::internal::join_region::tests::heterogeneous_eight_stage_runtime_smoke ... ok
test traits::collections::internal::join_region::tests::region_router_initial_replacement_writes_shared_index_once_and_invalidates_old_bucket ... ok
test traits::collections::internal::join_region::tests::region_router_promotes_from_live_batch_without_intermediate_outputs ... ok
test traits::collections::internal::join_region::tests::stage_runtime_tracks_optional_keys_moves_and_filter_disappearance ... ok
test traits::collections::internal::join_region::tests::arbitrary_three_stage_repeated_raw_relation_shares_one_physical_index ... ok
test traits::collections::internal::join_region::tests::region_router_promotes_three_stage_spine_deterministically_for_three_and_eight_shards ... ok
test tests::concurrency::barrage_extreme_fan_out ... ok
test traits::collections::internal::join_region::tests::region_router_optional_right_rekeys_after_promotion ... ok
test traits::collections::left_join::tests::left_join_keeps_unmatched_left_rows ... ok
test map_query::compiler::tests::deferred_physical_admits_two_readers_while_writer_waits ... ok
test tests::concurrency::stress_deep_chain ... ok
test traits::collections::left_join::tests::left_join_reacts_to_left_removal ... ok
test traits::collections::left_join::tests::left_join_pairs_matched_rows ... ok
test traits::collections::left_join::tests::left_join_reacts_to_right_addition ... ok
test traits::collections::left_join::tests::left_join_reacts_to_right_removal ... ok
test traits::collections::internal::join_region::tests::stage_batches_preserve_each_member_event ... ok
test traits::collections::internal::join_region::tests::heterogeneous_three_stage_runtime_propagates_every_root_directly ... ok
test traits::collections::left_join::tests::joined_projection_preserves_right_insertion_order ... ok
test traits::collections::left_join::tests::coordinated_two_join_region_repartitions_updates_between_joins ... ok
test traits::collections::left_join::tests::coordinated_two_join_region_preserves_batched_updates ... ok
test traits::collections::left_join::tests::left_join_by_keeps_unmatched_with_empty_vec ... ok
test traits::collections::left_join::tests::left_join_by_collects_multiple_right_matches ... ok
test traits::collections::internal::join_region::tests::explicit_three_stage_region_materializes_and_tears_down_all_roots ... ok
test traits::collections::left_join::tests::coordinated_two_join_region_tracks_every_root ... ok
test traits::collections::left_semi_join::tests::left_semi_join_by_preserves_right_batch ... ok
test traits::collections::left_semi_join::tests::left_semi_join_drops_unmatched_rows ... ok
test traits::collections::left_semi_join::tests::left_semi_join_fk_omits_absent_children_and_tracks_transitions ... ok
test traits::collections::left_semi_join::tests::left_semi_join_by_uses_custom_keys ... ok
test traits::collections::left_semi_join::tests::left_semi_join_fk_ignores_absent_foreign_keys ... ok
test traits::collections::left_semi_join::tests::left_semi_join_reacts_to_right_removal ... ok
test traits::collections::left_semi_join::tests::left_semi_join_fk_keeps_matched_users ... ok
test traits::collections::left_semi_join::tests::left_semi_join_keeps_matched_rows ... ok
test traits::collections::left_semi_join::tests::left_semi_join_fk_reacts_to_post_removal ... ok
test traits::collections::multi_left_join::tests::multi_join_reacts_to_left_key_change ... ok
test traits::collections::multi_left_join::tests::multi_join_empty_keys_produces_empty_right_vec ... ok
test traits::collections::multi_left_join::tests::multi_join_deduplicates_right_items_across_keys ... ok
test traits::collections::left_join::tests::repeated_optional_fk_relationship_tracks_some_none_transitions ... ok
test traits::collections::left_join::tests::three_stage_typed_fk_region_updates_every_stage_from_one_root ... ok
test traits::collections::left_join::tests::fk_join_survives_key_preserving_parent_projection ... ok
test traits::collections::multi_left_join::tests::multi_join_multiple_keys_collects_from_all ... ok
test traits::collections::multi_left_join::tests::multi_join_reacts_to_right_removal ... ok
test traits::collections::multi_left_join::tests::multi_join_reacts_to_left_removal ... ok
test traits::collections::left_join::tests::right_changes_publish_impacted_left_rows_in_insertion_order ... ok
test traits::collections::multi_left_join::tests::multi_join_single_key_matches_like_left_join ... ok
test traits::collections::map_values::tests::key_preserving_projections_track_membership_and_values ... ok
test traits::collections::left_join::tests::left_join_by_preserves_right_batch ... ok
test traits::collections::project::tests::map_entries_allows_atomic_output_key_swaps ... ok
test traits::collections::project::tests::project_handles_projection_disappearance_without_extra_rows ... ok
test traits::collections::multi_left_join::tests::multi_join_reacts_to_right_addition ... ok
test traits::collections::project::tests::semantic_entry_projections_rekey_and_filter ... ok
test traits::collections::select::tests::select_entries_observable ... ok
test traits::collections::select::tests::select_filters_and_updates ... ok
test traits::collections::select::tests::select_batch_resilience_and_no_extra_side_emissions ... ok
test traits::collections::project_cell::tests::project_cell_reacts_to_inner_pipeline_emissions ... ok
test traits::collections::project_cell::tests::project_cell_drops_row_when_inner_emits_none ... ok
test traits::collections::project_cell::tests::project_cell_remap_changes_output_key ... ok
test traits::collections::internal::join_region::tests::explicit_eight_stage_region_materialization_smoke ... ok
test traits::collections::left_join::tests::left_join_fk_ignores_absent_foreign_keys ... ok
test traits::collections::left_join::tests::repeated_fk_relationship_keeps_distinct_projected_right_inputs ... ok
test traits::operators::backpressure::tests::sample_latest_is_lazy_passthrough ... ok
test traits::collections::left_join::tests::left_join_fk_keeps_unmatched_with_empty_vec ... ok
test traits::operators::backpressure::tests::drop_oldest_is_lazy_passthrough ... ok
test traits::collections::project_many::tests::flat_map_entries_emits_multiple_rows_per_source ... ok
test traits::collections::left_join::tests::left_join_fk_collects_matching_posts ... ok
test traits::collections::left_join::tests::repeated_fk_relationship_reuses_index_and_updates_every_join ... ok
test traits::collections::project_cell::tests::project_cell_static_inner_cell ... ok
test traits::operators::cold::tests::test_cold_starts_as_none ... ok
test traits::operators::concat::tests::concat_is_lazy_until_materialized ... ok
test traits::operators::concat::tests::concat_preserves_second_subscription_when_first_is_already_complete ... ok
test traits::operators::cold::tests::test_cold_does_not_replay_retained_value ... ok
test traits::operators::cold::tests::test_cold_emits_some_on_change ... ok
test traits::operators::concat::tests::test_concat ... ok
test traits::collections::project_many::tests::flat_map_entries_scopes_local_keys_by_source ... ok
test traits::operators::deduped::tests::test_deduped_propagates_completion ... ok
test traits::operators::deduped::tests::test_deduped_blocks_duplicates ... ok
test traits::operators::distinct::tests::test_distinct ... ok
test traits::operators::distinct_until_changed_by::tests::test_distinct_until_changed_by ... ok
test traits::operators::filter::tests::test_filter_blocks_non_matching ... ok
test traits::operators::filter::tests::test_filter_initial_failing_predicate_is_none ... ok
test traits::operators::filter::tests::test_filter_passes_matching ... ok
test traits::operators::finalize::tests::test_finalize_called_once ... ok
test traits::operators::finalize::tests::test_finalize_on_complete ... ok
test traits::operators::finalize::tests::test_finalize_on_error ... ok
test traits::operators::first::tests::test_first ... ok
test traits::operators::join::tests::test_join_combines_cells ... ok
test traits::operators::join::tests::test_flat_macro_chain ... ok
test traits::operators::backpressure::tests::drop_newest_forwards_complete ... ok
test traits::operators::buffer_count::tests::buffer_count_installs_only_when_materialized ... ok
test traits::operators::buffer_count::tests::test_buffer_count ... ok
test traits::operators::buffer_count::tests::test_buffer_count_emits_remainder_on_complete ... ok
test traits::operators::backpressure::tests::drop_newest_installs_only_when_materialized ... ok
test traits::operators::buffer_time::tests::test_buffer_time_emits_remainder_on_complete ... ok
test traits::operators::last::tests::test_last ... ok
test traits::operators::last::tests::test_last_or_with_values ... ok
test traits::operators::last::tests::test_last_or_without_values ... ok
test traits::operators::map::tests::test_map_chain ... ok
test traits::operators::map::tests::test_four_hop_lazy_and_materialized_chains_update_synchronously ... ok
test traits::operators::map::tests::test_map_tracks_dependency ... ok
test traits::operators::join_vec::tests::test_join_vec_multiple ... ok
test traits::operators::map::tests::test_map_type_change ... ok
test traits::operators::join_vec::tests::test_join_vec_empty ... ok
test traits::operators::merge::tests::test_merge ... ok
test traits::operators::merge_map::tests::merge_map_does_not_build_an_inner_until_materialized ... ok
test traits::operators::merge_map::tests::test_merge_map_merges ... ok
test traits::operators::pairwise::tests::test_pairwise_emits_pairs ... ok
test traits::operators::retry::tests::retry_is_lazy_until_materialized ... ok
test traits::operators::retry::tests::test_retry_passes_values ... ok
test traits::operators::scan::tests::test_scan_accumulates ... ok
test traits::operators::sample::tests::test_sample ... ok
test traits::collections::select_cell::tests::select_cell_preserves_upstream_batch_without_extra_emissions ... ok
test traits::operators::skip::tests::test_skip_ignores_first_n ... ok
test traits::operators::retry::tests::test_retry_retries_on_error ... ok
test traits::operators::scan::tests::test_scan_with_different_types ... ok
test traits::operators::skip_while::tests::test_skip_while ... ok
test traits::operators::state_transition::tests::test_state_transition_on_enter_exit ... ok
test traits::operators::state_transition::tests::test_state_transition_guard ... ok
test traits::operators::state_transition::tests::test_state_transition_on_invalid ... ok
test traits::operators::finalize::tests::test_finalize_passes_values_through ... ok
test traits::operators::map::tests::test_map_transform ... ok
test traits::operators::state_transition::tests::test_state_transition_undefined_advances_state ... ok
test traits::operators::state_transition::tests::test_state_transition_selective_emit ... ok
test traits::operators::switch_map::tests::test_switch_map_switches ... ok
test traits::operators::take::tests::test_take_completes ... ok
test traits::operators::state_transition::tests::test_state_transition_valid ... ok
test traits::operators::switch_map::tests::test_switch_map_old_intermediate_cells_dropped ... ok
test traits::operators::switch_map::tests::switch_map_does_not_build_an_inner_until_materialized ... ok
test traits::operators::throttle::tests::test_throttle_limits_rate ... ok
test traits::operators::take::tests::test_take_limits_emissions ... ok
test traits::operators::take_until::tests::test_take_until ... ok
test traits::operators::take_while::tests::test_take_while ... ok
test traits::operators::take_until::tests::test_take_until_completes_on_notifier ... ok
test traits::operators::window::tests::test_window_sliding ... ok
test traits::operators::take_while::tests::test_take_while_completes_on_predicate_fail ... ok
test traits::operators::window::tests::test_window_size_one ... ok
test traits::operators::tap::tests::test_tap_side_effect ... ok
test traits::collections::select_cell::tests::select_cell_reacts_to_predicate_changes ... ok
test traits::operators::switch_map::tests::test_switch_map_inner_chain_with_map_drops ... ok
test traits::operators::window::tests::window_installs_only_when_materialized ... ok
test traits::operators::zip::tests::test_zip ... ok
test traits::operators::with_latest_from::tests::test_with_latest_from ... ok
test tests::concurrency::barrage_notification_storm ... ok
test traits::collections::left_join::tests::coordinated_two_join_matches_reference_across_mixed_root_updates ... ok
test traits::collections::project::tests::map_entries_rejects_duplicate_output_keys ... ok
test traits::operators::buffer_time::tests::test_buffer_time ... ok
test traits::operators::timeout::tests::test_timeout_no_error_after_complete ... ok
test traits::operators::timeout::tests::test_timeout_triggers_on_inactivity ... ok
test tests::concurrency::barrage_rapid_chain_creation_destruction ... ok
test traits::operators::audit::tests::audit_flushes_before_complete_and_never_emits_after_terminal ... ok
test traits::operators::debounce::tests::debounce_flushes_before_complete_and_never_emits_after_terminal ... ok
test traits::operators::delay::tests::delay_preserves_value_before_terminal_order ... ok
test traits::operators::audit::tests::test_audit_emits_last ... ok
test traits::operators::debounce::tests::test_debounce_waits_for_pause ... ok
test traits::operators::timeout::tests::test_timeout_no_timeout_when_active ... ok
test tests::concurrency::subscribe_result_racing_set_never_strands ... ok
test traits::operators::delay::tests::test_delay_delays_emission ... ok
test tests::concurrency::subscribe_racing_set_never_strands ... ok

test result: ok. 356 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.89s

